OwnershipID,CarID,OwnerID,PurchaseDate,SaleDate,SalePrice
2893,1012,1964,2023-02-16,2023-07-04,33766.0
2894,1045,418,2023-06-19,2023-09-13,45728.0
2895,1443,1753,2022-08-11,2023-08-07,48261.0
2896,1842,752,2022-10-22,2023-02-02,41039.0
2897,803,1828,2022-06-02,2023-05-14,36676.0
2898,1414,913,2021-04-25,2023-04-01,10629.0
2900,662,2593,2022-02-02,2022-05-30,10799.0
2901,1251,967,2022-03-15,2023-02-24,28843.0
2902,384,2941,2023-04-16,2023-08-26,30140.0
2903,130,2224,2022-11-24,2023-08-22,12543.0
2904,798,1999,2020-04-03,2023-05-22,18711.0
2906,181,2293,2023-08-26,2023-09-25,33294.0
2907,540,1539,2022-01-26,2022-06-16,26507.0
2909,721,2277,2022-06-26,2023-02-11,39648.0
2913,1427,2515,2020-03-01,2022-07-02,15932.0
2916,1945,110,2021-09-09,2022-08-15,45624.0
2917,1378,490,2020-12-03,2021-12-16,21785.0
2920,59,465,2023-09-06,2023-12-06,45105.0
2921,45,1657,2023-06-29,2023-12-11,29306.0
2923,599,2655,2023-07-28,2023-09-09,43725.0
2924,587,2533,2020-01-26,2023-08-30,16043.0
2925,1063,1302,2022-02-08,2022-06-07,14387.0
2926,1858,570,2021-05-08,2023-06-09,15049.0
2927,1722,1351,2022-09-22,2023-12-13,18711.0
2928,1267,2437,2022-10-16,2023-08-06,10438.0
2929,794,27,2022-08-02,2023-11-12,33894.0
2930,212,1424,2021-03-22,2023-10-19,37434.0
2931,424,1555,2021-05-06,2022-02-25,32864.0
2932,386,1098,2020-04-16,2022-11-26,44733.0
2937,152,1831,2020-03-18,2023-08-20,41964.0
2939,1864,639,2021-12-22,2022-08-05,36594.0
2940,325,1524,2021-12-19,2022-05-15,30266.0
2941,1930,1900,2023-08-07,2023-10-12,13126.0
2943,1261,1189,2023-07-22,2023-11-07,28956.0
2944,1505,1129,2023-07-16,2023-08-20,13131.0
2948,628,2557,2021-09-10,2023-09-12,18956.0
2949,390,1838,2023-02-04,2023-04-21,27523.0
2950,77,1427,2021-12-09,2023-01-02,45822.0
2951,547,1585,2020-03-25,2022-12-29,23258.0
2952,1497,769,2023-04-17,2023-06-17,43141.0
2953,53,2455,2020-12-30,2023-07-02,49942.0
2954,1946,654,2020-04-18,2022-02-10,9555.0
2955,1440,276,2020-04-23,2021-05-02,27041.0
2958,269,1244,2023-04-03,2023-05-10,28918.0
2959,122,1089,2020-04-06,2020-04-30,37732.0
2960,146,648,2020-12-01,2023-11-24,46031.0
2961,1334,1981,2021-08-19,2023-04-04,41803.0
2962,508,560,2020-09-02,2021-05-16,38136.0
2963,1269,1424,2021-06-07,2021-10-01,6375.0
2964,922,956,2021-07-02,2023-09-14,26812.0
2966,1338,2089,2020-12-04,2022-07-17,27413.0
2968,52,2736,2020-02-05,2022-02-24,29747.0
2971,391,2480,2022-08-13,2023-12-23,37885.0
2972,756,1272,2021-12-24,2022-10-20,22241.0
2973,1510,1835,2020-10-19,2021-08-30,5558.0
2974,1850,36,2023-03-20,2023-03-22,28076.0
2975,473,2758,2022-04-22,2022-08-08,23000.0
2976,1612,2691,2021-11-10,2022-05-11,5139.0
2978,349,2655,2021-06-10,2022-11-30,29305.0
2980,1504,2425,2022-06-30,2023-07-02,8364.0
2981,1959,2416,2022-08-25,2022-10-25,34361.0
2983,777,642,2023-10-13,2023-12-08,8303.0
2984,1009,916,2020-03-27,2023-08-21,37954.0
2986,761,1940,2023-10-06,2023-11-23,9163.0
2987,770,223,2021-12-02,2023-07-10,22622.0
2990,527,451,2020-04-24,2023-09-10,22357.0
2991,805,2956,2023-04-03,2023-09-02,37376.0
2992,1405,1725,2023-07-30,2023-07-31,6598.0
2993,213,2898,2020-05-21,2021-05-13,34757.0
2995,1275,1876,2023-02-28,2023-07-13,43910.0
2996,95,1622,2022-07-14,2023-07-02,30405.0
2997,1261,196,2021-06-26,2021-12-28,22725.0
2998,397,608,2020-12-03,2023-09-17,15478.0
2999,1632,2109,2023-03-18,2023-09-19,7042.0
3000,8,48,2021-10-23,2023-07-09,7413.0
